part_number_distributor_orbital_fasteners,price_1_distributor_orbital_fasteners,price_100_distributor_orbital_fasteners,price_200_distributor_orbital_fasteners,price_1000_distributor_orbital_fasteners,price_10000_distributor_orbital_fasteners,webpage_distributor_orbital_fasteners
1901220,0.1088,0.1088,0.0605,0.0484,0.0484,https://www.orbitalfasteners.co.uk/products/m5-x-50-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901130,0.0251,0.0251,0.0139,0.0112,0.0112,https://www.orbitalfasteners.co.uk/products/m5-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901250,0.0656,0.0656,0.0365,0.0292,0.0292,https://www.orbitalfasteners.co.uk/products/m6-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901260,0.0389,0.0389,0.0216,0.0173,0.0173,https://www.orbitalfasteners.co.uk/products/m6-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901270,0.0402,0.0402,0.0223,0.0179,0.0179,https://www.orbitalfasteners.co.uk/products/m6-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901280,0.0445,0.0445,0.0247,0.0222,0.0198,https://www.orbitalfasteners.co.uk/products/m6-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901290,0.054,0.054,0.03,0.027,0.024,https://www.orbitalfasteners.co.uk/products/m6-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901300,0.0622,0.0622,0.0346,0.0311,0.0276,https://www.orbitalfasteners.co.uk/products/m6-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901310,0.064,0.064,0.0355,0.0319,0.0284,https://www.orbitalfasteners.co.uk/products/m6-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901320,0.0791,0.0791,0.0439,0.0352,0.0352,https://www.orbitalfasteners.co.uk/products/m6-x-40-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901321,0.0838,0.0838,0.0466,0.0372,0.0372,https://www.orbitalfasteners.co.uk/products/m6-x-45-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901322,0.0886,0.0886,0.0492,0.0394,0.0394,https://www.orbitalfasteners.co.uk/products/m6-x-50-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901323,0.1123,0.1123,0.0624,0.0499,0.0499,https://www.orbitalfasteners.co.uk/products/m6-x-55-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901324,0.1145,0.1145,0.0636,0.0572,0.0509,https://www.orbitalfasteners.co.uk/products/m6-x-60-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901325,0.1193,0.1193,0.0662,0.053,0.053,https://www.orbitalfasteners.co.uk/products/m6-x-70-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901240,0.0656,0.0656,0.0365,0.0292,0.0292,https://www.orbitalfasteners.co.uk/products/m6-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901326,0.1248,0.1248,0.0694,0.0554,0.0554,https://www.orbitalfasteners.co.uk/products/m6-x-80-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1771000,0.0038,0.0038,0.0038,0.0038,0.0017,https://www.orbitalfasteners.co.uk/products/m3-mild-steel-hexagon-full-nuts-bright-zinc-plated
1771010,0.0077,0.0077,0.0077,0.0043,0.0035,https://www.orbitalfasteners.co.uk/products/m4-hexagon-mild-steel-full-nuts-bright-zinc-plated
1781010,0.015,0.015,0.015,0.0094,0.0076,https://www.orbitalfasteners.co.uk/products/m4-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1771020,0.0076,0.0076,0.0076,0.0042,0.0034,https://www.orbitalfasteners.co.uk/products/m5-hexagon-mild-steel-full-nuts-bright-zinc-plated
1781020,0.0131,0.0131,0.0131,0.0082,none,https://www.orbitalfasteners.co.uk/products/m5-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1771030,0.0136,0.0136,0.0136,0.0076,0.006,https://www.orbitalfasteners.co.uk/products/m6-hexagon-mild-steel-full-nuts-bright-zinc-plated
1961000,0.0846,0.0706,0.0706,0.0564,0.0564,https://www.orbitalfasteners.co.uk/products/studding-connectors-mild-steel-m6x18-bright-zinc-plated-grade-4-din-6334-din-6334
1781030,0.019,0.019,0.0119,0.0107,0.0095,https://www.orbitalfasteners.co.uk/products/m6-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1771040,0.0158,0.0158,0.0132,0.0119,none,https://www.orbitalfasteners.co.uk/products/m8-hexagon-mild-steel-full-nuts-bright-zinc-plated
1961010,0.1314,0.1096,0.1096,0.0876,0.0876,https://www.orbitalfasteners.co.uk/products/studding-connectors-mild-steel-m8x24-bright-zinc-plated-grade-4-din-6334
1781040,0.032,0.032,0.0268,0.0241,none,https://www.orbitalfasteners.co.uk/products/m8-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1901020,0.0294,0.0294,0.0163,0.0131,0.0131,https://www.orbitalfasteners.co.uk/products/m3-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901030,0.0302,0.0302,0.0168,0.0134,0.0134,https://www.orbitalfasteners.co.uk/products/m3-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901040,0.0359,0.0359,0.0199,0.016,0.016,https://www.orbitalfasteners.co.uk/products/m3-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901050,0.0415,0.0415,0.023,0.0185,0.0185,https://www.orbitalfasteners.co.uk/products/m3-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901051,0.0424,0.0424,0.0235,0.0188,0.0188,https://www.orbitalfasteners.co.uk/products/m3-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901052,0.0484,0.0484,0.0269,0.0215,0.0215,https://www.orbitalfasteners.co.uk/products/m3-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901054,0.1162,0.1162,0.0646,0.0516,0.0516,https://www.orbitalfasteners.co.uk/products/m3-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901000,0.0281,0.0281,0.0156,0.0125,0.0125,https://www.orbitalfasteners.co.uk/products/m3-x-6-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901010,0.0286,0.0286,0.0158,0.0127,0.0127,https://www.orbitalfasteners.co.uk/products/m3-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901070,0.0289,0.0289,0.0161,0.0128,0.0128,https://www.orbitalfasteners.co.uk/products/m4-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901080,0.0302,0.0302,0.0168,0.0134,0.0134,https://www.orbitalfasteners.co.uk/products/m4-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901090,0.0311,0.0311,0.0173,0.0138,0.0138,https://www.orbitalfasteners.co.uk/products/m4-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901100,0.0316,0.0316,0.0175,0.014,0.014,https://www.orbitalfasteners.co.uk/products/m4-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901110,0.0329,0.0329,0.0182,0.0146,0.0146,https://www.orbitalfasteners.co.uk/products/m4-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901120,0.0337,0.0337,0.0187,0.015,0.015,https://www.orbitalfasteners.co.uk/products/m4-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901122,0.0622,0.0622,0.0346,0.0311,0.0276,https://www.orbitalfasteners.co.uk/products/m4-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901124,0.0605,0.0605,0.0336,0.0269,0.0269,https://www.orbitalfasteners.co.uk/products/m4-x-40-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901055,0.0224,0.0224,0.0125,0.01,0.01,https://www.orbitalfasteners.co.uk/products/m4-x-6-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901140,0.0316,0.0316,0.0175,0.014,0.014,https://www.orbitalfasteners.co.uk/products/m5-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901150,0.0329,0.0329,0.0182,0.0146,0.0146,https://www.orbitalfasteners.co.uk/products/m5-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901160,0.038,0.038,0.0211,0.0169,0.0169,https://www.orbitalfasteners.co.uk/products/m5-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901170,0.0406,0.0406,0.0226,0.018,0.018,https://www.orbitalfasteners.co.uk/products/m5-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901180,0.048,0.048,0.0266,0.024,0.0214,https://www.orbitalfasteners.co.uk/products/m5-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901190,0.0484,0.0484,0.0269,0.0242,0.0215,https://www.orbitalfasteners.co.uk/products/m5-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901200,0.0557,0.0557,0.031,0.0278,0.0247,https://www.orbitalfasteners.co.uk/products/m5-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901210,0.06,0.06,0.0334,0.03,0.0266,https://www.orbitalfasteners.co.uk/products/m5-x-40-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901212,0.0648,0.0648,0.036,0.0324,0.0288,https://www.orbitalfasteners.co.uk/products/m5-x-45-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901220,0.1088,0.1088,0.0605,0.0484,0.0484,https://www.orbitalfasteners.co.uk/products/m5-x-50-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901130,0.0251,0.0251,0.0139,0.0112,0.0112,https://www.orbitalfasteners.co.uk/products/m5-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901250,0.0656,0.0656,0.0365,0.0292,0.0292,https://www.orbitalfasteners.co.uk/products/m6-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901260,0.0389,0.0389,0.0216,0.0173,0.0173,https://www.orbitalfasteners.co.uk/products/m6-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901270,0.0402,0.0402,0.0223,0.0179,0.0179,https://www.orbitalfasteners.co.uk/products/m6-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901280,0.0445,0.0445,0.0247,0.0222,0.0198,https://www.orbitalfasteners.co.uk/products/m6-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901290,0.054,0.054,0.03,0.027,0.024,https://www.orbitalfasteners.co.uk/products/m6-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901300,0.0622,0.0622,0.0346,0.0311,0.0276,https://www.orbitalfasteners.co.uk/products/m6-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901310,0.064,0.064,0.0355,0.0319,0.0284,https://www.orbitalfasteners.co.uk/products/m6-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901320,0.0791,0.0791,0.0439,0.0352,0.0352,https://www.orbitalfasteners.co.uk/products/m6-x-40-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901321,0.0838,0.0838,0.0466,0.0372,0.0372,https://www.orbitalfasteners.co.uk/products/m6-x-45-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901322,0.0886,0.0886,0.0492,0.0394,0.0394,https://www.orbitalfasteners.co.uk/products/m6-x-50-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901323,0.1123,0.1123,0.0624,0.0499,0.0499,https://www.orbitalfasteners.co.uk/products/m6-x-55-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901324,0.1145,0.1145,0.0636,0.0572,0.0509,https://www.orbitalfasteners.co.uk/products/m6-x-60-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901325,0.1193,0.1193,0.0662,0.053,0.053,https://www.orbitalfasteners.co.uk/products/m6-x-70-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901240,0.0656,0.0656,0.0365,0.0292,0.0292,https://www.orbitalfasteners.co.uk/products/m6-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901326,0.1248,0.1248,0.0694,0.0554,0.0554,https://www.orbitalfasteners.co.uk/products/m6-x-80-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1771000,0.0038,0.0038,0.0038,0.0038,0.0017,https://www.orbitalfasteners.co.uk/products/m3-mild-steel-hexagon-full-nuts-bright-zinc-plated
1771010,0.0077,0.0077,0.0077,0.0043,0.0035,https://www.orbitalfasteners.co.uk/products/m4-hexagon-mild-steel-full-nuts-bright-zinc-plated
1781010,0.015,0.015,0.015,0.0094,0.0076,https://www.orbitalfasteners.co.uk/products/m4-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1771020,0.0076,0.0076,0.0076,0.0042,0.0034,https://www.orbitalfasteners.co.uk/products/m5-hexagon-mild-steel-full-nuts-bright-zinc-plated
1781020,0.0131,0.0131,0.0131,0.0082,none,https://www.orbitalfasteners.co.uk/products/m5-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1771030,0.0136,0.0136,0.0136,0.0076,0.006,https://www.orbitalfasteners.co.uk/products/m6-hexagon-mild-steel-full-nuts-bright-zinc-plated
1961000,0.0846,0.0706,0.0706,0.0564,0.0564,https://www.orbitalfasteners.co.uk/products/studding-connectors-mild-steel-m6x18-bright-zinc-plated-grade-4-din-6334-din-6334
1781030,0.019,0.019,0.0119,0.0107,0.0095,https://www.orbitalfasteners.co.uk/products/m6-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1771040,0.0158,0.0158,0.0132,0.0119,none,https://www.orbitalfasteners.co.uk/products/m8-hexagon-mild-steel-full-nuts-bright-zinc-plated
1961010,0.1314,0.1096,0.1096,0.0876,0.0876,https://www.orbitalfasteners.co.uk/products/studding-connectors-mild-steel-m8x24-bright-zinc-plated-grade-4-din-6334
1781040,0.032,0.032,0.0268,0.0241,none,https://www.orbitalfasteners.co.uk/products/m8-nyloc-nut-steel-bright-zinc-plated-grade-8-din-982-type-p
1901020,0.0294,0.0294,0.0163,0.0131,0.0131,https://www.orbitalfasteners.co.uk/products/m3-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901030,0.0302,0.0302,0.0168,0.0134,0.0134,https://www.orbitalfasteners.co.uk/products/m3-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901040,0.0359,0.0359,0.0199,0.016,0.016,https://www.orbitalfasteners.co.uk/products/m3-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901050,0.0415,0.0415,0.023,0.0185,0.0185,https://www.orbitalfasteners.co.uk/products/m3-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901051,0.0424,0.0424,0.0235,0.0188,0.0188,https://www.orbitalfasteners.co.uk/products/m3-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901052,0.0484,0.0484,0.0269,0.0215,0.0215,https://www.orbitalfasteners.co.uk/products/m3-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901054,0.1162,0.1162,0.0646,0.0516,0.0516,https://www.orbitalfasteners.co.uk/products/m3-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901000,0.0281,0.0281,0.0156,0.0125,0.0125,https://www.orbitalfasteners.co.uk/products/m3-x-6-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901010,0.0286,0.0286,0.0158,0.0127,0.0127,https://www.orbitalfasteners.co.uk/products/m3-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901070,0.0289,0.0289,0.0161,0.0128,0.0128,https://www.orbitalfasteners.co.uk/products/m4-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901080,0.0302,0.0302,0.0168,0.0134,0.0134,https://www.orbitalfasteners.co.uk/products/m4-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901090,0.0311,0.0311,0.0173,0.0138,0.0138,https://www.orbitalfasteners.co.uk/products/m4-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901100,0.0316,0.0316,0.0175,0.014,0.014,https://www.orbitalfasteners.co.uk/products/m4-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901110,0.0329,0.0329,0.0182,0.0146,0.0146,https://www.orbitalfasteners.co.uk/products/m4-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901120,0.0337,0.0337,0.0187,0.015,0.015,https://www.orbitalfasteners.co.uk/products/m4-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901122,0.0622,0.0622,0.0346,0.0311,0.0276,https://www.orbitalfasteners.co.uk/products/m4-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901124,0.0605,0.0605,0.0336,0.0269,0.0269,https://www.orbitalfasteners.co.uk/products/m4-x-40-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901055,0.0224,0.0224,0.0125,0.01,0.01,https://www.orbitalfasteners.co.uk/products/m4-x-6-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901140,0.0316,0.0316,0.0175,0.014,0.014,https://www.orbitalfasteners.co.uk/products/m5-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901150,0.0329,0.0329,0.0182,0.0146,0.0146,https://www.orbitalfasteners.co.uk/products/m5-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901160,0.038,0.038,0.0211,0.0169,0.0169,https://www.orbitalfasteners.co.uk/products/m5-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901170,0.0406,0.0406,0.0226,0.018,0.018,https://www.orbitalfasteners.co.uk/products/m5-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901180,0.048,0.048,0.0266,0.024,0.0214,https://www.orbitalfasteners.co.uk/products/m5-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901190,0.0484,0.0484,0.0269,0.0242,0.0215,https://www.orbitalfasteners.co.uk/products/m5-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901200,0.0557,0.0557,0.031,0.0278,0.0247,https://www.orbitalfasteners.co.uk/products/m5-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901210,0.06,0.06,0.0334,0.03,0.0266,https://www.orbitalfasteners.co.uk/products/m5-x-40-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901212,0.0648,0.0648,0.036,0.0324,0.0288,https://www.orbitalfasteners.co.uk/products/m5-x-45-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901220,0.1088,0.1088,0.0605,0.0484,0.0484,https://www.orbitalfasteners.co.uk/products/m5-x-50-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901130,0.0251,0.0251,0.0139,0.0112,0.0112,https://www.orbitalfasteners.co.uk/products/m5-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901250,0.0656,0.0656,0.0365,0.0292,0.0292,https://www.orbitalfasteners.co.uk/products/m6-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901260,0.0389,0.0389,0.0216,0.0173,0.0173,https://www.orbitalfasteners.co.uk/products/m6-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901270,0.0402,0.0402,0.0223,0.0179,0.0179,https://www.orbitalfasteners.co.uk/products/m6-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901280,0.0445,0.0445,0.0247,0.0222,0.0198,https://www.orbitalfasteners.co.uk/products/m6-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901290,0.054,0.054,0.03,0.027,0.024,https://www.orbitalfasteners.co.uk/products/m6-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901300,0.0622,0.0622,0.0346,0.0311,0.0276,https://www.orbitalfasteners.co.uk/products/m6-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901310,0.064,0.064,0.0355,0.0319,0.0284,https://www.orbitalfasteners.co.uk/products/m6-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901320,0.0791,0.0791,0.0439,0.0352,0.0352,https://www.orbitalfasteners.co.uk/products/m6-x-40-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901321,0.0838,0.0838,0.0466,0.0372,0.0372,https://www.orbitalfasteners.co.uk/products/m6-x-45-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901322,0.0886,0.0886,0.0492,0.0394,0.0394,https://www.orbitalfasteners.co.uk/products/m6-x-50-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901323,0.1123,0.1123,0.0624,0.0499,0.0499,https://www.orbitalfasteners.co.uk/products/m6-x-55-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901324,0.1145,0.1145,0.0636,0.0572,0.0509,https://www.orbitalfasteners.co.uk/products/m6-x-60-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901325,0.1193,0.1193,0.0662,0.053,0.053,https://www.orbitalfasteners.co.uk/products/m6-x-70-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901240,0.0656,0.0656,0.0365,0.0292,0.0292,https://www.orbitalfasteners.co.uk/products/m6-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1901326,0.1248,0.1248,0.0694,0.0554,0.0554,https://www.orbitalfasteners.co.uk/products/m6-x-80-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
1891020,0.0337,0.0337,0.0187,0.015,0.015,https://www.orbitalfasteners.co.uk/products/m3-x-10-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891030,0.0354,0.0354,0.0197,0.0157,0.0157,https://www.orbitalfasteners.co.uk/products/m3-x-12-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891040,0.0376,0.0376,0.0209,0.0167,0.0167,https://www.orbitalfasteners.co.uk/products/m3-x-16-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891050,0.0415,0.0415,0.023,0.0185,0.0185,https://www.orbitalfasteners.co.uk/products/m3-x-20-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891052,0.048,0.048,0.0266,0.0214,0.0214,https://www.orbitalfasteners.co.uk/products/m3-x-25-socket-cap-screw-high-tensile-grade-12-9-self-colour-
1891054,0.0557,0.0557,0.031,0.0247,0.0247,https://www.orbitalfasteners.co.uk/products/m3-x-30-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891056,0.0605,0.0605,0.0336,0.0302,0.0302,https://www.orbitalfasteners.co.uk/products/m3-x-35-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891057,0.0678,0.0678,0.0377,0.0301,0.0301,https://www.orbitalfasteners.co.uk/products/m3-x-40-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891058,0.1024,0.1024,0.0569,0.0455,0.0455,https://www.orbitalfasteners.co.uk/products/m3-x-50-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891000,0.0324,0.0324,0.018,0.0144,0.0144,https://www.orbitalfasteners.co.uk/products/m3-x-6-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891010,0.0337,0.0337,0.0187,0.015,0.015,https://www.orbitalfasteners.co.uk/products/m3-x-8-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891080,0.0332,0.0332,0.0185,0.0148,0.0148,https://www.orbitalfasteners.co.uk/products/m4-x-10-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891090,0.0337,0.0337,0.0187,0.015,0.015,https://www.orbitalfasteners.co.uk/products/m4-x-12-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891095,0.0341,0.0341,0.019,0.0151,0.0151,https://www.orbitalfasteners.co.uk/products/m4-x-14-socket-cap-screw-high-tensile-grade-12-9-self-colour-din-912
1891100,0.0354,0.0354,0.0197,0.0157,0.0157,https://www.orbitalfasteners.co.uk/products/m4-x-16-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891110,0.0372,0.0372,0.0206,0.0166,0.0166,https://www.orbitalfasteners.co.uk/products/m4-x-20-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891120,0.0424,0.0424,0.0235,0.0188,0.0188,https://www.orbitalfasteners.co.uk/products/m4-x-25-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891130,0.0462,0.0462,0.0257,0.0205,0.0205,https://www.orbitalfasteners.co.uk/products/m4-x-30-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891140,0.0527,0.0527,0.0293,0.0264,0.0234,https://www.orbitalfasteners.co.uk/products/m4-x-35-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891150,0.0622,0.0622,0.0346,0.0311,0.0276,https://www.orbitalfasteners.co.uk/products/m4-x-40-socket-cap-screw-high-tensilegrade-12-9-self-colour
1891145,0.067,0.067,0.0372,0.0335,0.0298,https://www.orbitalfasteners.co.uk/products/m4-x-45-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891160,0.0773,0.0773,0.043,0.0386,0.0343,https://www.orbitalfasteners.co.uk/products/m4-x-50-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891060,0.0324,0.0324,0.018,0.0144,0.0144,https://www.orbitalfasteners.co.uk/products/m4-x-6-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891146,0.0989,0.0989,0.055,0.0439,0.0439,https://www.orbitalfasteners.co.uk/products/m4-x-60-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891147,0.1944,0.1944,0.108,0.0864,0.0864,https://www.orbitalfasteners.co.uk/products/m4-x-65-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891148,0.1728,0.1728,0.096,0.0768,0.0768,https://www.orbitalfasteners.co.uk/products/m4-x-70-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891149,0.2173,0.2173,0.1207,0.0966,0.0966,https://www.orbitalfasteners.co.uk/products/m4-x-75-socket-cap-screw-h-t-grade-12-9-self-colour
1891070,0.0329,0.0329,0.0182,0.0146,0.0146,https://www.orbitalfasteners.co.uk/products/m4-x-8-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891180,0.0424,0.0424,0.0235,0.0188,0.0188,https://www.orbitalfasteners.co.uk/products/m5-x-10-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891268,0.2074,0.2074,0.1152,0.0922,0.0922,https://www.orbitalfasteners.co.uk/products/m5-x-100-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891269,0.3331,0.185,0.185,0.1481,0.1481,https://www.orbitalfasteners.co.uk/products/m5-x-110-socket-cap-screw-high-tensile-grade-12-9-self-colour
1891190,0.0427,0.0427,0.0238,0.019,0.019,https://www.orbitalfasteners.co.uk/products/m5-x-12-socket-cap-screw-high-tensile-grade-12-9-self-colour
